Transaction Number,Vendor,Category,Amount
5201147800,RINGWAY JACOBS LIMITED,Public Realm,"£7,331.61"
8001899803,HAIL LTD,Social care,"£7,317.11"
8001899054,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£7,310.45"
5201146554,RINGWAY JACOBS LIMITED,Public Realm,"£7,285.70"
5201146415,RINGWAY JACOBS LIMITED,Public Realm,"£7,284.60"
8001887044,ADELAIDE CARE LTD,Social care,"£7,215.00"
5201147871,RINGWAY JACOBS LIMITED,Public Realm,"£7,200.59"
5201147047,REDACTED PERSONAL DATA,Public Health,"£7,175.00"
5201147046,REDACTED PERSONAL DATA,Public Health,"£7,175.00"
8001897329,COMPLETE CARE SERVICES LTD,Temporary Accommodation,"£7,174.95"
5201147774,GATENBYSANDERSON LTD,People and Recruitment,"£7,150.00"
1900807605,VALUING CARE FINANCIAL MANAGEMENT L,Finance,"£7,150.00"
5201146043, ITM COMMUNICATIONS LTD,IT and Telecoms,"£7,147.00"
5201144940,THE PLAY INSPECTION COMPANY LTD,Public Realm,"£7,110.00"
1900807658,PLEXUS LAW (OFFICE ACCOUNT),Finance,"£7,027.87"
1900808221,REDACTED PERSONAL DATA,General,"£7,020.00"
1900807076,THE CO-OPERATIVE CHILDCARE BOUNDS G,General,"£7,020.00"
5201147045,TEAM (ENERGY AUDITING AGENCY LTD),IT and Telecoms,"£7,018.56"
1900807944,SRH SOLUTIONS LTD,People and Recruitment,"£7,000.00"
8001897261,REDACTED PERSONAL DATA,Temporary Accommodation,"£6,947.50"
5201146580,UNITED GUARDING SERVICES LTD,General,"£6,938.40"
1900807970,ISLINGTON COUNCIL,"Construction, Property and Fac Man","£6,900.00"
8001884777,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£6,888.00"
5201147681,ENFIELD EDUCATION BUSINESS PARTNERS,General,"£6,875.00"
5201147680,ENFIELD EDUCATION BUSINESS PARTNERS,General,"£6,875.00"
1900808033,YESODEY HATORAH PRIMARY GIRLS SCHOO,General,"£6,857.50"
8001889983,SEVACARE (UK) LTD,Social care,"£6,802.08"
8001889981,SEVACARE (UK) LTD,Social care,"£6,802.08"
8001899695,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£6,763.98"
8001899731,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£6,762.43"
1900808543,LONDON YOUTH,Learning and Development,"£6,750.00"
1900808542,LONDON YOUTH,Learning and Development,"£6,750.00"
8001897315,CONSENSA CARE LTD,Temporary Accommodation,"£6,719.92"
200345861,HORNSEY (NORTH LONDON) YMCA HOUSING,Social care,"£6,719.63"
1900808426,INSTITUTE FOR GOVERNMENT,People and Recruitment,"£6,717.50"
1900807215,INSTITUTE FOR GOVERNMENT,People and Recruitment,"£6,717.50"
8001897501,REDACTED PERSONAL DATA,Temporary Accommodation,"£6,706.35"
8001899790,GLENPAT HOMES LTD,Temporary Accommodation,"£6,705.73"
8001897443,DRS CARE HOMES LTD,Temporary Accommodation,"£6,642.85"
1900807211,PENNA PLC,People and Recruitment,"£6,615.00"
5201144939,THE PLAY INSPECTION COMPANY LTD,Public Realm,"£6,615.00"
5201146758,RINGWAY JACOBS LIMITED,Public Realm,"£6,600.00"
8001892029,FOREST VIEW CARE HOME,Temporary Accommodation,"£6,592.30"
1900807327,HOMES FOR HARINGEY LIMITED,People and Recruitment,"£6,568.24"
5201145372,LOGICALIS UK LTD,IT and Telecoms,"£6,533.32"
200345866,SOLACE WOMEN'S AID,Social care,"£6,527.84"
1900808352,PROPERTY AND DESIGN CONSULTANCY LTD,People and Recruitment,"£6,525.00"
1900807673,PLEXUS CLIENT ACCOUNT,Finance,"£6,500.00"
5201146541,STAR CARS LTD,Transport & Travel,"£6,488.00"
1900808406,THE SOUTHOVER PARTNERSHIP LTD,Children and Education,"£6,480.65"
1900808405,THE SOUTHOVER PARTNERSHIP LTD,Children and Education,"£6,480.65"
8001895161,THE ROYAL ASSOCIATION FOR DEAF PEOP,Social care,"£6,480.00"
5201146731,RINGWAY JACOBS LIMITED,Public Realm,"£6,457.28"
5201146963,PITNEY BOWES SOFTWARE LTD,IT and Telecoms,"£6,452.00"
8001895442,PROTEA CARE HOMES (KENT) LTD,Temporary Accommodation,"£6,450.00"
8001897273,REDACTED PERSONAL DATA,Temporary Accommodation,"£6,447.29"
1900807758,LBH RECEIVERSHIP ACCOUNT,General,"£6,424.15"
8001899262,ST ELIZABETHS CENTRE,Social care,"£6,421.96"
5201147473,G W TWILLEY & SON LTD,General,"£6,406.50"
1900807480,THE HR LOUNGE LTD,General,"£6,406.17"
200345868,METROPOLITAN SUPPORT TRUST,Social care,"£6,399.65"
[phone],DATA CENTRE RESPONSE LIMITED,IT and Telecoms,"£6,385.75"
1900807861,PENNA PLC,People and Recruitment,"£6,367.50"
8001886209,SWEETTREE HOMECARE SERVICES LTD,Social care,"£6,351.91"
8001897504,CONNIFERS CARE LIMITED,Temporary Accommodation,"£6,328.43"
5201147253,TRUSTMARQUE SOLUTIONS LIMITED,IT and Telecoms,"£6,303.00"
5201146582,GATENBYSANDERSON LTD,People and Recruitment,"£6,300.00"
1900807207,HARINGEY WOMENS FORUM,People and Recruitment,"£6,250.00"
1900807628,INFINISTATS LTD,People and Recruitment,"£6,240.00"
1900807631,INFINISTATS LTD,People and Recruitment,"£6,240.00"
8001885851,ST ELIZABETHS CENTRE,Social care,"£6,214.80"
8001899705,MISHELLIS PROPERTIES LTD T/A MCA CA,Temporary Accommodation,"£6,200.00"
200345824,BROADWAY HOUSING ASSOCIATION,Social care,"£6,189.84"
5201146663,BARNET ENFIELD+HARINGEY MH TRUST,Public Health,"£6,089.00"
1900807876,FORTISMERE ASSOCIATES LIMITED,People and Recruitment,"£6,080.00"
8001894845,SEVACARE (UK) LTD,Social care,"£6,073.76"
8001898986,REDACTED PERSONAL DATA,Social care,"£6,068.08"
8001899021,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£6,022.68"
8001899072,TRACSCARE2006 LTD,Temporary Accommodation,"£6,000.72"
5201147797,RINGWAY JACOBS LIMITED,Public Realm,"£6,000.00"
8001897254,REDACTED PERSONAL DATA,Temporary Accommodation,"£5,954.79"
8001890775,AUTISM WEST MIDLANDS,Social care,"£5,939.54"
1900807482,DISCLOSURE & BARRING SERVICE,People and Recruitment,"£5,928.00"
8001899022,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£5,927.15"
5201145293,BOUNDS GREEN GROUP PRACTICE,Public Health,"£5,924.99"
8001897298,CHOICE SUPPORT,Temporary Accommodation,"£5,919.85"
8001892581,SEVACARE (UK) LTD,Social care,"£5,895.12"
8001897320,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£5,890.66"
1900807245,TRINITY SCHOOL ROCHESTER LTD,General,"£5,880.00"
1900807912,SCHOOLS ADVISORY SERVICE,Finance,"£5,878.34"
8001899866,VIRIDIAN HOUSING,Temporary Accommodation,"£5,874.95"
5201146402,RINGWAY JACOBS LIMITED,Public Realm,"£5,873.70"
1900807085,WIGGLY WORMS DAY NURSERY,General,"£5,850.00"
8001899750,HAIL LTD,Social care,"£5,841.42"
8001899748,HAIL LTD,Social care,"£5,841.42"
8001897412,CONNIFERS CARE LIMITED,Temporary Accommodation,"£5,823.57"
8001898990,DIMENSIONS (UK) LIMITED,Temporary Accommodation,"£5,822.56"
1900807420,C & A BUILDING,General,"£5,800.00"
8001897444,CRAEGMOOR HEALTHCARE,Temporary Accommodation,"£5,798.33"
1900807501,S. ROBBINS BUILDING CONTRACTORS,"Construction, Property and Fac Man","£5,795.00"
8001897541,ASTON GRANGE LTD,Temporary Accommodation,"£5,785.71"
5201146231,REDACTED PERSONAL DATA,Legal,"£5,766.67"
8001899719,SAIVAN CARE SERVICES LTD,Temporary Accommodation,"£5,765.95"
8001897497,DRS CARE HOMES LTD,Temporary Accommodation,"£5,757.15"
1900807539,BRITISH GAS BUSINESS,Energy and Utilities,"£5,676.72"
200345837,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£5,654.39"
5201147225,MISCO,IT and Telecoms,"£5,613.40"
8001890221,OAK TREE CARE SERVICES LIMITED,Social care,"£5,600.00"
1900807203,BINOH,Children and Education,"£5,577.00"
5201146964,CACI LTD,IT and Telecoms,"£5,564.56"
5201147793,TYCO FIRE & INTEGRATED SOLUTIONS (U,"Construction, Property and Fac Man","£5,538.00"
8001894847,SEVACARE (UK) LTD,Social care,"£5,512.32"
5201147809,RINGWAY JACOBS LIMITED,Public Realm,"£5,511.73"
8001899053,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£5,496.53"
8001897285,ASHDENE HOUSE LTD,Temporary Accommodation,"£5,487.93"
8001897223,BRAIN INJURY REHABILITATION TRUST,Social care,"£5,455.07"
5201146851,MOUCHEL LIMITED,"Construction, Property and Fac Man","£5,430.00"
8001897221,BEECH LODGE,Temporary Accommodation,"£5,402.85"
5201146578,SIMON CONSULTANCY LTD,People and Recruitment,"£5,400.00"
5201146947,BRITISH TELECOMMUNICATION PLC,IT and Telecoms,"£5,397.00"
8001899769,HERITAGE CARE,Temporary Accommodation,"£5,376.23"
8001899917,HAIL LTD,Social care,"£5,366.50"
200345862,ONE HOUSING GROUP LTD,Social care,"£5,335.49"
8001892683,SEVACARE (UK) LTD,Social care,"£5,331.36"
1900806869,GANDLAKE LIMITED,IT and Telecoms,"£5,325.76"
8001897474,DRS CARE HOMES LTD,Temporary Accommodation,"£5,314.28"
8001897470,DRS CARE HOMES LTD,Temporary Accommodation,"£5,314.28"
8001899728,SCOPE,Social care,"£5,306.18"
8001899747,HAIL LTD,Social care,"£5,298.38"
8001899749,HAIL LTD,Social care,"£5,297.11"
8001899789,HAIL LTD,Social care,"£5,292.55"
8001897378,CHOICE SUPPORT,Temporary Accommodation,"£5,287.14"
8001897499,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£5,270.00"
5201145625,W F HOWES LTD,Communication,"£5,250.00"
1900806753,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£5,247.00"
1900807981,VAROSI ESTATES LIMITED,Temporary Accommodation,"£5,243.50"
200345853,WILLOW HOUSING & CARE,Social care,"£5,216.44"
8001892823,COGHLAN LODGES LIMITED,Social care,"£5,200.00"
8001892824,COGHLAN LODGES LIMITED,Social care,"£5,200.00"
8001899708,GREEN LANES PROJECTS LTD,Temporary Accommodation,"£5,199.83"
8001898988,SCOPE,Social care,"£5,197.91"
8001892038,HAIL LTD,Social care,"£5,193.39"
5201145642,OXFORD UNIVERSITY PRESS,Communication,"£5,190.00"
1900806966,STUF STRATEGIC URBAN FUTURES,People and Recruitment,"£5,188.30"
8001897250,SHERICO CARE SERVICES LTD,Temporary Accommodation,"£5,182.80"
8001896161,SEVACARE (UK) LTD,Social care,"£5,145.48"
8001885605,MAGICARE LTD,Temporary Accommodation,"£5,139.65"
8001897395,CHOICE SUPPORT,Temporary Accommodation,"£5,137.41"
8001899725,MACINTYRE CARE,Temporary Accommodation,"£5,124.35"
8001898991,SCOPE,Social care,"£5,120.13"
1900807569,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£5,096.71"
8001899740,HERITAGE CARE,Temporary Accommodation,"£5,082.05"
8001899741,HERITAGE CARE,Temporary Accommodation,"£5,082.05"
8001899739,HERITAGE CARE,Temporary Accommodation,"£5,082.00"
1900807502,S. ROBBINS BUILDING CONTRACTORS,"Construction, Property and Fac Man","£5,067.00"
5201145297,SOMERSET GARDENS FAM HEALTHCARE CTR,Public Health,"£5,058.18"
1900806760,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£5,053.00"
8001891454,HAIL LTD,Social care,"£5,043.50"
8001892103,HAIL LTD,Social care,"£5,043.50"
8001899826,GLENPAT HOMES LTD,Temporary Accommodation,"£5,017.57"
1900808234,FIRST CAPITAL CONNECT LTD,Transport & Travel,"£5,004.00"
8001892383,PRECIOUS HOMES LTD,Temporary Accommodation,"£5,000.29"
5201147332,ROCKET SCIENCE (UK) LTD,People and Recruitment,"£5,000.00"
5201146645,RINGWAY JACOBS LIMITED,Public Realm,"£5,000.00"
1900807483,LONDON BOROUGH OF BARNET,Finance,"£5,000.00"
5201146784,RINGWAY JACOBS LIMITED,Public Realm,"£5,000.00"
5201145398,BROOK YOUNG PEOPLE,Children and Education,"£4,998.00"
5201146798,PAROSE PROJECTS LIMITED,People and Recruitment,"£4,995.00"
8001887042,ADELAIDE CARE LTD,Social care,"£4,991.65"
5201147298,CNWL NHS FOUNDATION TRUST,Public Health,"£4,990.00"
5201147299,CNWL NHS FOUNDATION TRUST,Public Health,"£4,990.00"
8001897453,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£4,960.00"
8001884774,LOUISIANNA PROPERTIES LTD,Temporary Accommodation,"£4,960.00"
1900807490,SABA UKUNSIGNED P&E  PROJECT,Children and Education,"£4,950.00"
5201147451,ALLIES AND MORRISON,"Construction, Property and Fac Man","£4,950.00"
8001899742,HERITAGE CARE,Temporary Accommodation,"£4,948.87"
8001897384,CHOICE SUPPORT,Temporary Accommodation,"£4,945.83"
8001897442,CHOICE SUPPORT,Temporary Accommodation,"£4,945.83"
8001899839,HAIL LTD,Social care,"£4,937.82"
1900807030,HILLCREST CARE LTD,General,"£4,932.86"
8001899778,HAIL LTD,Social care,"£4,923.64"
5201147038,HAIME & BUTLER,Communication,"£4,920.00"
8001897251,CHOICE SUPPORT,Temporary Accommodation,"£4,892.02"
8001897278,CHOICE SUPPORT,Temporary Accommodation,"£4,892.02"
8001897259,CHOICE SUPPORT,Temporary Accommodation,"£4,892.02"
8001897262,CHOICE SUPPORT,Temporary Accommodation,"£4,892.02"
8001897274,CHOICE SUPPORT,Temporary Accommodation,"£4,886.58"
1900808030,YESODEY HATORAH PRIMARY GIRLS SCHOO,General,"£4,875.00"
1900808031,YESODEY HATORAH PRIMARY GIRLS SCHOO,General,"£4,875.00"
8001897238,GREEN LANES PROJECTS LTD,Temporary Accommodation,"£4,871.43"
1900807551,REDACTED PERSONAL DATA,Temporary Accommodation,"£4,868.30"
1900806752,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,867.00"
8001886683,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,867.00"
8001886687,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,867.00"
1900806750,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,867.00"
8001886688,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,867.00"
1900806751,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,867.00"
8001897301,DRS CARE HOMES LTD,Temporary Accommodation,"£4,841.13"
5201146195,NLPC LTD,General,"£4,813.65"
8001899838,HAIL LTD,Social care,"£4,801.63"
8001899114,EDENVALE CARE LIMITED,Social care,"£4,800.00"
8001899321,EDENVALE CARE LIMITED,Social care,"£4,800.00"
5201146661,J PONCELET LIMITED,People and Recruitment,"£4,800.00"
8001899110,EDENVALE CARE LIMITED,Temporary Accommodation,"£4,800.00"
8001899532,EDENVALE CARE LIMITED,Temporary Accommodation,"£4,800.00"
8001892040,HAIL LTD,Social care,"£4,799.57"
200345843,CYPRIOT ELDERLY & DISABLED GROUP,Social care,"£4,784.55"
200345849,TURKISH CYPRIOT WOMEN'S PROJECT,Social care,"£4,784.54"
200345846,KURDISH ADVICE CENTRE,Social care,"£4,784.54"
1900806814,DIGNITY FUNERALS LTD,General,"£4,775.00"
8001899724,MACINTYRE CARE,Temporary Accommodation,"£4,771.61"
8001890771,CHILTERN SUPPORT & HOUSING LTD,Social care,"£4,760.00"
1900807151,CLYDE & CO LLP CLIENT ACCOUNT,Finance,"£4,750.00"
1900807330,REDACTED PERSONAL DATA,Legal,"£4,745.00"
8001897317,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£4,742.64"
5201145437,COLLAGE ARTS,Sport and Leisure,"£4,721.45"
8001899754,HAIL LTD,Social care,"£4,714.08"
8001899744,HAIL LTD,Social care,"£4,714.08"
8001899696,HAIL LTD,Social care,"£4,714.08"
1900806764,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,710.00"
1900806761,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,710.00"
1900807536,BRITISH GAS BUSINESS,Energy and Utilities,"£4,703.45"
1900807079,BRIGHT ANGELS DAY CARE SERVICE,General,"£4,680.00"
1900807083,WOOD GREEN SALVATION ARMY PLAYGROUP,General,"£4,680.00"
1900807082,101 PLAYGROUP,General,"£4,680.00"
1900807066,MTO NURSERY,General,"£4,680.00"
5201146309,CoreRFID LTD,IT and Telecoms,"£4,676.00"
5201146556,RINGWAY JACOBS LIMITED,Public Realm,"£4,675.00"
5201146733,RINGWAY JACOBS LIMITED,Public Realm,"£4,670.85"
8001899902,THE GRANGE,Temporary Accommodation,"£4,666.35"
5201146073,BUNZL UK LTD t/a GREENHAM,General,"£4,631.32"
8001897277,CHOICE SUPPORT,Temporary Accommodation,"£4,612.09"
8001892102,HAIL LTD,Social care,"£4,609.60"
5201146391,H20 BUILDING SERVICES,Energy and Utilities,"£4,600.00"
8001893826,OPTIMAL CARE SERVICES LTD,Social care,"£4,576.32"
5201147884,J DIMOND CONSERVATION,Sport and Leisure,"£4,560.00"
200345871,EPIC TRUST - SWALLOW HOUSE,Social care,"£4,549.73"
1900808000,NHS HARINGEY CCG,People and Recruitment,"£4,522.80"
8001899025,WILLOWCROFT CARE HOME LTD,Temporary Accommodation,"£4,517.81"
8001892603,SEVACARE (UK) LTD,Social care,"£4,511.55"
5201145375,LONDON BUS SERVICES LTD,Transport & Travel,"£4,507.82"
5201146412,RINGWAY JACOBS LIMITED,Public Realm,"£4,502.60"
1900807012,EYLA,General,"£4,500.00"
5201144861,BRIDGE RENEWAL TRUST,General,"£4,500.00"
5201146785,RINGWAY JACOBS LIMITED,Public Realm,"£4,500.00"
1900807872,REDACTED PERSONAL DATA,Children and Education,"£4,500.00"
1900807031,KIDS,General,"£4,480.00"
1900807150,PLEXUS CLIENT ACCOUNT,Finance,"£4,448.65"
8001897258,VOYAGE LTD,Temporary Accommodation,"£4,438.18"
8001897305,CMG LTD,Temporary Accommodation,"£4,430.92"
1900807908,IPEOPLE SERVICES LIMITED,People and Recruitment,"£4,425.00"
1900806913,IPEOPLE SERVICES LIMITED,People and Recruitment,"£4,425.00"
1900806897,IPEOPLE SERVICES LIMITED,People and Recruitment,"£4,425.00"
1900808298,IPEOPLE SERVICES LIMITED,People and Recruitment,"£4,425.00"
5201146698,ROLLAPALUZA LTD,Sport and Leisure,"£4,416.00"
8001897295,DRS CARE HOMES LTD,Temporary Accommodation,"£4,412.37"
1900807815,OCS GROUP UK LIMITED T/A CANNON,General,"£4,406.82"
8001899102,EDENVALE CARE LIMITED,Social care,"£4,406.40"
8001899105,EDENVALE CARE LIMITED,Temporary Accommodation,"£4,406.40"
1900808572,DSI BILLING SERVICES,General,"£4,398.37"
1900806755,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,396.00"
1900806754,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,396.00"
5201146796,REDACTED PERSONAL DATA,Public Health,"£4,380.00"
8001897300,DRS CARE HOMES LTD,Temporary Accommodation,"£4,377.20"
5201146642,RINGWAY JACOBS LIMITED,Public Realm,"£4,373.79"
5201147578,HB SUBSIDY SERVICES LIMITED,General,"£4,365.00"
8001897225,LEONARD CHESHIRE DISABILITY,Social care,"£4,347.58"
5201146786,RINGWAY JACOBS LIMITED,Public Realm,"£4,343.94"
5201146967,LANGUAGEBASE LTD,Communication,"£4,335.75"
8001896743,DILIGENT CARE SERVICES LTD,Social care,"£4,326.40"
8001899897,CARETECH COMMUNITY SERVICES LTD,Temporary Accommodation,"£4,317.85"
200345858,HAIL LTD,Social care,"£4,291.78"
1900807544,BRITISH GAS BUSINESS,Energy and Utilities,"£4,260.05"
8001897331,ASHNESS CARE LTD,Temporary Accommodation,"£4,238.15"
8001897389,ASHNESS CARE LTD,Temporary Accommodation,"£4,229.28"
8001897460,ASHNESS CARE LTD,Temporary Accommodation,"£4,229.28"
8001897383,ASHNESS CARE LTD,Temporary Accommodation,"£4,229.28"
8001890701,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£4,224.50"
5201145277,PRESCOTT THOMAS LTD,Food and Drink,"£4,214.40"
8001899878,GLENHOLME MENTAL HEALTHCARE LIMITED,Temporary Accommodation,"£4,207.15"
8001899718,OUTWARD HOUSING,Temporary Accommodation,"£4,207.15"
8001897496,DRS CARE HOMES LTD,Temporary Accommodation,"£4,207.15"
8001897275,ASHNESS CARE LTD,Temporary Accommodation,"£4,199.57"
5201146044,TOUCAN COMPUTING LTD,IT and Telecoms,"£4,177.50"
8001899792,HAIL LTD,Social care,"£4,165.11"
1900807218,STACE LLP,"Construction, Property and Fac Man","£4,162.50"
1900808575,DSI BILLING SERVICES,General,"£4,154.84"
8001897508,ASHNESS CARE LTD,Temporary Accommodation,"£4,154.00"
5201146679,RINGWAY JACOBS LIMITED,Public Realm,"£4,152.30"
8001897472,ASHNESS CARE LTD,Temporary Accommodation,"£4,140.72"
8001897255,BARONSMEDE FAMILY HOME LTD,Temporary Accommodation,"£4,135.66"
8001889341,GLENHOLME MENTAL HEALTHCARE LIMITED,Temporary Accommodation,"£4,127.14"
8001897479,DRS CARE HOMES LTD,Temporary Accommodation,"£4,105.28"
8001895027,KARTEROS LTD T/A ST MARKS DAY SERVI,Social care,"£4,100.00"
8001886521,KARTEROS LTD T/A ST MARKS DAY SERVI,Social care,"£4,100.00"
5201146787,RINGWAY JACOBS LIMITED,Public Realm,"£4,100.00"
8001899020,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£4,099.89"
8001899019,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£4,082.34"
8001886663,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£4,081.00"
8001897370,DRS CARE HOMES LTD,Temporary Accommodation,"£4,074.95"
8001899756,GREENVIEW HEALTHCARE LTD,Temporary Accommodation,"£4,065.43"
8001887888,PRECIOUS HOMES LTD,Temporary Accommodation,"£4,054.29"
5201147048,BLENHEIM CDP,Social care,"£4,050.00"
8001892470,CHILTERN SUPPORT & HOUSING LTD,Social care,"£4,050.00"
1900807532,RIG MEDICAL RECRUIT LTD,People and Recruitment,"£4,036.14"
8001892036,GCH PEREGRINE HOUSE LTD,Social care,"£4,002.00"
5201145617,ECD ARCHITECTS LTD,"Construction, Property and Fac Man","£4,000.00"
1900808034,TAILORED INDEPENDENT SUPPORT LTD,People and Recruitment,"£4,000.00"
5201147546,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£4,000.00"
1900806780,OPEN CITY ARCHITECTURE,Learning and Development,"£4,000.00"
5201145838,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£4,000.00"
1900808599,PIPERS PROJECTS LTD,Learning and Development,"£4,000.00"
5201145373,MOYGLEN CONSTRUCTION LTD,"Construction, Property and Fac Man","£3,987.00"
8001897379,GREENFIELDS RES CARE HOMES LTD,Temporary Accommodation,"£3,985.72"
8001897462,ADMIRAL HEALTHCARE LIMITED,Temporary Accommodation,"£3,985.72"
1900806944,BT PAYMENT SERVICES LTD,IT and Telecoms,"£3,983.77"
