Transaction,Vendor,Category,Amount
5201096989,TMP (UK)LIMITED,Communication,"£3,150.00"
8001415953,DRS CARE HOMES LTD,Temporary Accommodation,"£3,144.81"
8001417099,CAPSTONE VISION FOSTER CARE LTD,Children and Education,"£3,144.28"
8001417215,CAPSTONE VISION FOSTER CARE LTD,Children and Education,"£3,144.28"
8001417217,CAPSTONE VISION FOSTER CARE LTD,Children and Education,"£3,144.28"
8001408901,HAIL LTD,Social Care,"£3,141.32"
8001400881,ALLISON LODGE LIMITED,"Construction, Property and Fac Man","£3,140.00"
8001417013,TACT,Children and Education,"£3,131.00"
8001417048,TACT,Children and Education,"£3,131.00"
8001417051,TACT,Children and Education,"£3,131.00"
8001417052,TACT,Children and Education,"£3,131.00"
8001417120,TACT,Children and Education,"£3,131.00"
8001417129,TACT,Children and Education,"£3,131.00"
1900774698,WAUTON SAMUEL AND COMPANY LIMITED,Recruitment and People,"£3,125.00"
8001417867,THE REGARD PARTNERSHIP LIMITED,Social Care,"£3,124.66"
5201098932,PRIORITEYES LTD T/A VISION BASICS,Recruitment and People,"£3,120.00"
8001411248,WEST LONDON MISSION,Temporary Accommodation,"£3,118.38"
8001402241,THE REGARD PARTNERSHIP LIMITED,Social Care,"£3,114.61"
8001417029,FOSTER CARE ASSOCIATES LIMITED,Children and Education,"£3,110.99"
8001417030,FOSTER CARE ASSOCIATES LIMITED,Children and Education,"£3,110.99"
8001415892,ROSS WYLD CARE HOME,Temporary Accommodation,"£3,110.06"
8001373259,GREENHILL RESIDENTIAL HOME,Social Care,"£3,107.14"
5201098222,SAM'S CARS LIMITED,Travel,"£3,106.20"
8001417055,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£3,105.27"
8001417210,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£3,105.27"
8001417024,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£3,105.18"
8001414802,KISHARON,Social Care,"£3,104.07"
8001415932,BELMONT HOUSE CARE HOME,Temporary Accommodation,"£3,100.00"
8001415983,BELMONT HOUSE CARE HOME,Temporary Accommodation,"£3,100.00"
8001415993,BELMONT HOUSE CARE HOME,Temporary Accommodation,"£3,100.00"
8001417072,CARE ADMIN & MANAGEMENT SERVICE LTD,Children and Education,"£3,100.00"
8001417073,CARE ADMIN & MANAGEMENT SERVICE LTD,Children and Education,"£3,100.00"
8001415972,DRS CARE HOMES LTD,Temporary Accommodation,"£3,100.00"
8001417113,HILLCREST CARE LTD,Children and Education,"£3,100.00"
8001417155,INTEGRATED FOSTERING SERVICES LTD,Children and Education,"£3,100.00"
8001417156,INTEGRATED FOSTERING SERVICES LTD,Children and Education,"£3,100.00"
8001411351,MELROSE HOUSE,Temporary Accommodation,"£3,100.00"
8001417057,NEXT STEP FOSTERING SERVICES LTD,Children and Education,"£3,100.00"
8001416090,THE BARN HOUSE,Temporary Accommodation,"£3,100.00"
8001417028,TIME FOR CHILDREN LIMITED,Children and Education,"£3,100.00"
8001416118,VINEYARD (UK) SERVICES LTD,Social Care,"£3,100.00"
1900774483,HORNSEY RIDGE PLAYGROUP,General,"£3,099.60"
1900774357,WOOD GREEN SALVATION ARMY PLAYGROUP,General,"£3,099.60"
8001417147,SUPPORTED FOSTERING SERVICES,Children and Education,"£3,096.02"
1900773076,PREMIER CAREWAITING LTD,General,"£3,092.25"
8001411447,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£3,089.51"
8001417842,QUEEN ANN HOUSE,Temporary Accommodation,"£3,085.60"
8001417381,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417382,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417385,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417389,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417390,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417392,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417393,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417395,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417396,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417397,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417398,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417399,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417400,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417401,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417408,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417409,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417410,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417412,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417414,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417417,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417418,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417419,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417420,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417421,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417423,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417426,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417427,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417428,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417432,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417433,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£3,077.86"
8001417436,TWINGLOBE CARE HOMES LTD,Social Care,"£3,077.86"
8001417440,TWINGLOBE CARE HOMES LTD,Social Care,"£3,077.86"
8001417179,RYANCARE FOSTERING LTD,Children and Education,"£3,077.85"
5201096634,DELL CORPORATION LTD,IT and Telecoms,"£3,074.50"
5201097889,CITY OF LONDON,Public Realm,"£3,074.00"
1900773759,REDACTED PERSONAL DATA,Legal,"£3,065.50"
8001411277,REDACTED PERSONAL DATA,Temporary Accommodation,"£3,064.09"
8001411242,REDACTED PERSONAL DATA,Temporary Accommodation,"£3,063.99"
8001411276,REDACTED PERSONAL DATA,Temporary Accommodation,"£3,063.37"
8001413322,FOCUS CARELINK LTD,Social Care,"£3,063.00"
8001415985,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415986,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415987,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415988,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415989,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415990,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415991,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415992,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415996,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001415997,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001416094,COOPERSCROFT CARE HOME,Temporary Accommodation,"£3,055.72"
8001417153,TALAWA FOSTERING SERVICES LTD,Children and Education,"£3,055.72"
8001417154,TALAWA FOSTERING SERVICES LTD,Children and Education,"£3,055.72"
8001417064,KENT HOMEFINDING AND FOSTERING LTD,Children and Education,"£3,041.10"
8001417068,KENT HOMEFINDING AND FOSTERING LTD,Children and Education,"£3,041.10"
8001417194,KENT HOMEFINDING AND FOSTERING LTD,Children and Education,"£3,041.10"
8001415876,ROSS WYLD CARE HOME,Temporary Accommodation,"£3,039.81"
8001404542,NAS SERVICES LTD,Children and Education,"£3,037.43"
8001417209,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£3,036.76"
8001417018,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£3,036.71"
8001417136,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£3,036.71"
8001417185,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£3,036.71"
1900773263,SCCI ALPHATRACK LTD,"Construction, Property and Fac Man","£3,036.44"
8001417126,WELLCARE FOSTERING SERVICES LIMITED,Children and Education,"£3,033.57"
8001417127,WELLCARE FOSTERING SERVICES LIMITED,Children and Education,"£3,033.57"
8001417130,WELLCARE FOSTERING SERVICES LIMITED,Children and Education,"£3,033.57"
8001410122,EXTRA MILE CARE COMPANY,Social Care,"£3,023.03"
5201097458,REDACTED PERSONAL DATA,Leisure,"£3,021.90"
8001415981,DRS CARE HOMES LTD,Temporary Accommodation,"£3,020.95"
8001417088,CARE ADMIN & MANAGEMENT SERVICE LTD,Children and Education,"£3,011.43"
8001418003,MAGICARE LTD,Temporary Accommodation,"£3,011.43"
8001418004,MAGICARE LTD,Temporary Accommodation,"£3,011.43"
8001417197,NEXUS FOSTERING LIMITED,Children and Education,"£3,011.43"
8001417198,NEXUS FOSTERING LIMITED,Children and Education,"£3,011.43"
8001417946,PRECIOUS HOMES LTD,Temporary Accommodation,"£3,011.43"
8001417008,RYANCARE FOSTERING LTD,Children and Education,"£3,011.43"
8001417143,CARE ADMIN & MANAGEMENT SERVICE LTD,Children and Education,"£3,011.34"
8001417144,CARE ADMIN & MANAGEMENT SERVICE LTD,Children and Education,"£3,011.34"
8001417148,CARE ADMIN & MANAGEMENT SERVICE LTD,Children and Education,"£3,011.34"
1900774023,OPEN LINK RESOURCE LIMITED,Recruitment and People,"£3,010.00"
8001412842,SHINE PARTNERSHIPS LTD,Social Care,"£3,002.57"
5201096830,BECAUSE STUDIO,Communication,"£3,000.00"
8001405521,CARE 2 SHARE LTD,Children and Education,"£3,000.00"
8001405522,CARE 2 SHARE LTD,Children and Education,"£3,000.00"
8001405524,CARE 2 SHARE LTD,Children and Education,"£3,000.00"
8001400729,NEXT STEP SUPPORT LTD,Temporary Accommodation,"£3,000.00"
8001400484,ST ALEX LTD,Temporary Accommodation,"£3,000.00"
8001417870,NORWOOD SCHOOLS LTD,Temporary Accommodation,"£2,994.12"
8001402884,CONSENSA CARE LTD,Social Care,"£2,993.71"
8001408547,HAIL LTD,Social Care,"£2,990.72"
8001408903,HAIL LTD,Social Care,"£2,990.72"
8001414408,SEVACARE (UK) LTD,Social Care,"£2,989.61"
8001417847,MAGICARE LTD,Temporary Accommodation,"£2,989.28"
8001417996,MAGICARE LTD,Temporary Accommodation,"£2,989.28"
5201098769,REDACTED PERSONAL DATA,Sport and Leisure,"£2,988.90"
1900773612,REDACTED PERSONAL DATA,Legal,"£2,983.50"
8001411314,MILLENNIUM CARE LTD,Temporary Accommodation,"£2,981.58"
8001413804,ALLISON LODGE LIMITED,"Construction, Property and Fac Man","£2,981.43"
8001399261,SHINE PARTNERSHIPS LTD,Temporary Accommodation,"£2,980.43"
8001412841,SHINE PARTNERSHIPS LTD,Temporary Accommodation,"£2,980.43"
8001417165,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£2,977.15"
8001416036,WOODSIDE HOME,Temporary Accommodation,"£2,962.72"
8001414921,PERSON CENTRED CARE HOMES DAY OPPS,Social Care,"£2,958.00"
8001416109,WGC HOUSING ASSOCIATION LTD,Temporary Accommodation,"£2,957.94"
8001411252,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£2,953.85"
8001411451,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£2,953.85"
5201096761,G 4 CLARITY LTD,"Construction, Property and Fac Man","£2,950.00"
1900773040,REDACTED PERSONAL DATA,Legal,"£2,950.00"
5201098578,LOGICALIS UK LTD,IT and Telecoms,"£2,943.15"
8001415943,BLOSSOM COMMUNITY CARE,Temporary Accommodation,"£2,936.15"
8001411261,JANITH HOMES LTD,Temporary Accommodation,"£2,919.41"
8001413721,LONDON BOROUGH OF MERTON,Social Care,"£2,918.29"
200331399,METROPOLITAN SUPPORT TRUST,Social Care,"£2,914.00"
8001417214,FOSTER CARE ASSOCIATES LIMITED,Children and Education,"£2,905.15"
8001417982,THE SHIRES HOME CARE SERVICES LIMIT,Temporary Accommodation,"£2,904.27"
200331400,METROPOLITAN SUPPORT TRUST,Social Care,"£2,903.67"
8001416037,WOODSIDE HOME,Temporary Accommodation,"£2,900.72"
8001416005,ST ALEX LTD,Temporary Accommodation,"£2,898.50"
1900774446,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£2,896.68"
200331396,BROADWAY HOUSING ASSOCIATION,Social Care,"£2,893.99"
[phone],BADGER COMPUTER SERVICES LTD,IT and Telecoms,"£2,880.00"
8001415970,ASTON GRANGE LTD,Temporary Accommodation,"£2,878.57"
8001416068,ASTON GRANGE LTD,Temporary Accommodation,"£2,878.57"
8001416074,ASTON GRANGE LTD,Temporary Accommodation,"£2,878.57"
8001416082,ASTON GRANGE LTD,Temporary Accommodation,"£2,878.57"
8001416085,ASTON GRANGE LTD,Temporary Accommodation,"£2,878.57"
8001415977,BLOSSOM COMMUNITY CARE,Temporary Accommodation,"£2,878.57"
8001416041,BROWNLOW ENTERPRISES LTD,Temporary Accommodation,"£2,878.57"
8001416072,BROWNLOW ENTERPRISES LTD,Temporary Accommodation,"£2,878.57"
8001417981,MAGICARE LTD,Temporary Accommodation,"£2,878.57"
8001417995,MAGICARE LTD,Temporary Accommodation,"£2,878.57"
1900774303,HORIZON HOLDINGS LIMITED,Children and Education,"£2,878.35"
1900774671,EXTRA MILE CARE COMPANY,General,"£2,873.82"
8001417159,TACT,Children and Education,"£2,852.00"
8001417160,TACT,Children and Education,"£2,852.00"
1900774985,FREELINK CONSULTING LIMITED,Recruitment and People,"£2,844.30"
200331385,CHRISTIAN ACTION HOUSING ASSOCIATIO,Social Care,"£2,834.88"
8001417860,REDACTED PERSONAL DATA,Temporary Accommodation,"£2,833.57"
8001415979,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£2,829.76"
8001411455,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£2,825.43"
8001403263,BEACON LODGE CHARITABLE TRUST,Children and Education,"£2,822.78"
8001411367,QUANTUM CARE LIMITED,Temporary Accommodation,"£2,812.15"
8001415916,BELMONT HOUSE CARE HOME,Temporary Accommodation,"£2,806.74"
8001400728,NEXT STEP SUPPORT LTD,Temporary Accommodation,"£2,806.00"
8001413901,NEXT STEP SUPPORT LTD,Temporary Accommodation,"£2,806.00"
8001409582,ALLISON LODGE LIMITED,"Construction, Property and Fac Man","£2,805.81"
5201097838,G 4 CLARITY LTD,"Construction, Property and Fac Man","£2,802.50"
5201098824,CASTLE STANTON LTD,General,"£2,800.00"
8001400732,NEXT STEP SUPPORT LTD,Temporary Accommodation,"£2,800.00"
8001400482,ST ALEX LTD,Social Care,"£2,800.00"
5201097670,TAVISTOCK & PORTMAN NHS FT,Learning and Development,"£2,800.00"
8001417857,REDACTED PERSONAL DATA,Temporary Accommodation,"£2,799.30"
8001415655,ST LUCY LODGE,Temporary Accommodation,"£2,795.77"
1900774024,OPEN LINK RESOURCE LIMITED,Recruitment and People,"£2,795.00"
5201097204,VOLKERHIGHWAYS LTD,Public Realm,"£2,794.28"
8001411462,CARE UK COMMUNITY PARTNERSHIPS LTD,Temporary Accommodation,"£2,793.55"
8001417950,PARKVIEW HOUSE CARE LTD,Temporary Accommodation,"£2,793.55"
8001417891,SPRINGDENE NURSING & CARE HOMES LTD,Temporary Accommodation,"£2,782.61"
8001415882,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£2,764.49"
8001417884,SPRINGDENE NURSING & CARE HOMES LTD,Temporary Accommodation,"£2,764.49"
5201098826,KESTREL HOUSE SCHOOL LIMITED,Children and Education,"£2,762.63"
1900773778,TIMOTHY JAMES CONSULTING LTD,Recruitment and People,"£2,750.00"
5201097209,VOLKERHIGHWAYS LTD,Public Realm,"£2,750.00"
8001415865,BALI-HAI CARE HOME,Temporary Accommodation,"£2,749.92"
1900773175,JLT CONSTRUCTION,"Construction, Property and Fac Man","£2,747.00"
8001416083,SCIMITAR CARE HOTELS PLC,Temporary Accommodation,"£2,746.86"
8001416113,REDACTED PERSONAL DATA,Temporary Accommodation,"£2,745.72"
8001416065,ASTON GRANGE LTD,Temporary Accommodation,"£2,745.72"
8001416116,ASTON GRANGE LTD,Temporary Accommodation,"£2,745.72"
8001411352,MAPLE CARE AND SUPPORT SERVICES LTD,Temporary Accommodation,"£2,741.28"
8001415929,MAPLE CARE AND SUPPORT SERVICES LTD,Temporary Accommodation,"£2,741.28"
5201096607,XEROX (UK) LTD,IT and Telecoms,"£2,738.35"
5201098336,MULALLEY AND CO LIMITED,"Construction, Property and Fac Man","£2,736.00"
8001414941,LIFEWAYS COMMUNITY CARE LTD,Social Care,"£2,735.13"
8001402242,THE REGARD PARTNERSHIP LIMITED,Temporary Accommodation,"£2,725.08"
200331405,RPS RAINER NORTH LONDON HOUSING,Social Care,"£2,722.70"
8001400735,NEXT STEP SUPPORT LTD,Social Care,"£2,720.00"
8001409581,ALLISON LODGE LIMITED,"Construction, Property and Fac Man","£2,715.30"
8001409585,ALLISON LODGE LIMITED,"Construction, Property and Fac Man","£2,715.30"
1900774509,HARINGEY SOMALI COMMUNIT & CULTURAL,General,"£2,713.50"
5201096305,REDACTED PERSONAL DATA,Leisure,"£2,710.70"
8001415886,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£2,710.38"
1900774160,TROWERS & HAMLINS LLP,"Construction, Property and Fac Man","£2,708.70"
8001417253,ACTION FOR CHILDREN,Children and Education,"£2,701.72"
8001417961,ROSEVIEW CARE HOMES,Temporary Accommodation,"£2,701.43"
8001402463,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man","£2,701.34"
8001402464,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man","£2,701.34"
8001402481,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man","£2,701.34"
8001417202,SEAFIELDS FOSTERING LIMITED,Children and Education,"£2,700.46"
5201094076,KEEP BRITAIN TIDY,Learning and Development,"£2,700.00"
5201097722,REDACTED PERSONAL DATA,Recruitment and People,"£2,695.00"
8001409065,CHRISTIES CARE LTD,Social Care,"£2,691.28"
8001404422,PASHUN OUTREACH SERVICES LTD,"Construction, Property and Fac Man","£2,688.00"
200331441,HAIL LTD,Social Care,"£2,684.92"
8001411363,THE GRANGE,Temporary Accommodation,"£2,683.98"
1900774693,ALISON WRIGHT & CO LTD,Recruitment and People,"£2,682.60"
8001411284,JEWISH CARE,Temporary Accommodation,"£2,675.78"
8001417252,24 SEVEN FOSTERING SERVICES LTD,Children and Education,"£2,675.00"
8001415950,DRS CARE HOMES LTD,Temporary Accommodation,"£2,674.82"
1900774255,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£2,672.60"
8001411446,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£2,670.84"
200331413,CHRISTIAN ACTION HOUSING ASSOCIATIO,Social Care,"£2,665.51"
5201098770,REDACTED PERSONAL DATA,Sport and Leisure,"£2,661.78"
1900774424,DOMINIC COLE LANDSCAPE ARCHITECTS L,"Construction, Property and Fac Man","£2,660.00"
200331423,HARINGEY CHINESE CENTRE,Social Care,"£2,658.08"
8001415952,ASHLEY HOUSE,Temporary Accommodation,"£2,657.15"
8001415931,DRS CARE HOMES LTD,Temporary Accommodation,"£2,657.15"
8001415969,DRS CARE HOMES LTD,Temporary Accommodation,"£2,657.15"
8001417904,MAGICARE LTD,Temporary Accommodation,"£2,657.15"
8001417896,SPRINGDENE NURSING & CARE HOMES LTD,Temporary Accommodation,"£2,657.15"
8001415693,VENTRY RESIDENTIAL CARE LTD,Temporary Accommodation,"£2,657.15"
8001415941,DRS CARE HOMES LTD,Temporary Accommodation,"£2,655.72"
8001417863,REDACTED PERSONAL DATA,Temporary Accommodation,"£2,652.98"
8001411278,REDACTED PERSONAL DATA,Temporary Accommodation,"£2,652.72"
1900773032,REDACTED PERSONAL DATA,Legal,"£2,650.00"
8001417866,R AND G SPARKES LTD,Social Care,"£2,648.64"
5201096667,BINOH,Children and Education,"£2,640.00"
8001400726,NEXT STEP SUPPORT LTD,Temporary Accommodation,"£2,640.00"
1900773264,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£2,637.56"
1900773244,LONDON FORENSIC PATHOLOGY LTD,General,"£2,636.80"
8001416056,REDACTED PERSONAL DATA,Temporary Accommodation,"£2,635.00"
8001414805,KISHARON,Social Care,"£2,624.16"
8001415968,ASHLEY HOUSE,Temporary Accommodation,"£2,616.93"
8001415615,WINTHORPE RESIDENTIAL CARE HOME,Temporary Accommodation,"£2,614.09"
8001411458,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£2,610.34"
8001411460,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£2,610.34"
5201097672,ROYAL MAIL GROUP PLC,General,"£2,601.68"
8001411255,JANITH HOMES LTD,Temporary Accommodation,"£2,601.30"
8001411294,JEWISH CARE,Temporary Accommodation,"£2,600.19"
8001402861,CUROCARE LTD,Social Care,"£2,600.00"
8001412687,DILIGENT CARE SERVICES LTD,Temporary Accommodation,"£2,600.00"
1900773059,KARTEROS LTD T/A ST MARKS DAY SERVI,General,"£2,600.00"
8001411453,GCH PEREGRINE HOUSE LTD,Temporary Accommodation,"£2,597.35"
8001417383,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£2,596.47"
8001417384,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£2,596.47"
8001417386,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£2,596.47"
8001417387,TWINGLOBE CARE HOMES LTD,Temporary Accommodation,"£2,596.47"
