Transaction,Vendor,Category ,Amount
8001655761,DRS CARE HOMES LTD,Temporary Accommodation,"£1,860.00"
8001655781,DRS CARE HOMES LTD,Temporary Accommodation,"£1,860.00"
8001632860,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001632716,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001632849,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001632740,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001632720,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001632732,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001632712,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001632739,SEVACARE (UK) LTD,Social care,"£1,858.52"
8001614581,SEVACARE (UK) LTD,Social care,"£1,858.50"
8001628361,EXTRA MILE CARE COMPANY,Social care,"£1,857.09"
1900793084,BRITISH GAS BUSINESS,Energy and Utilities,"£1,856.23"
8001650891,REDACTED PERSONAL DATA,Temporary Accommodation,"£1,854.28"
8001648869,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£1,852.20"
8001632840,SEVACARE (UK) LTD,Social care,"£1,850.86"
8001632896,SEVACARE (UK) LTD,Social care,"£1,850.86"
8001607713,SPRINGDENE NURSING & CARE HOMES LTD,Temporary Accommodation,"£1,846.04"
1900793795,SANCTUARY PERSONNEL LTD,People and Recruitment,"£1,844.50"
200340119,MARCUS & MARCUS LTD,Social care,"£1,843.60"
8001606622,REDACTED PERSONAL DATA,Temporary Accommodation,"£1,842.12"
8001613041,PREMIER CAREWAITING LTD,Social care,"£1,840.00"
8001648381,PREMIER CAREWAITING LTD,Social care,"£1,840.00"
8001606726,EASTBROOK HOUSE RESIDENTIAL HOME,Temporary Accommodation,"£1,836.42"
8001606855,BROWNLOW ENTERPRISES LTD,Temporary Accommodation,"£1,836.42"
8001606869,BROWNLOW ENTERPRISES LTD,Temporary Accommodation,"£1,836.42"
8001633029,SEVACARE (UK) LTD,Social care,"£1,835.54"
5201124370,UNITED GUARDING SERVICES LTD,General,"£1,833.79"
8001607688,BARCHESTER HEALTHCARE HOMES LTD,Social care,"£1,832.14"
8001627801,ONE HOUSING GROUP LTD,Social care,"£1,832.04"
8001606621,REDACTED PERSONAL DATA,Temporary Accommodation,"£1,830.72"
8001617413,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,830.00"
1900793361,NORTH LONDON ASIAN CARE,General,"£1,830.00"
1900792746,PARK VIEW ACADEMY,Finance,"£1,828.00"
8001632865,SEVACARE (UK) LTD,Social care,"£1,827.88"
8001651127,DR FRENCH MEMORIAL HOME LTD,Temporary Accommodation,"£1,826.74"
8001648980,THE FOSTERING FOUNDATION LTD,Children and Education,"£1,826.24"
8001655621,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,824.35"
8001636122,SHARED CARE SERVICES LTD,Social care,"£1,822.50"
5201124369,UNITED GUARDING SERVICES LTD,General,"£1,822.40"
5201124368,UNITED GUARDING SERVICES LTD,General,"£1,822.40"
1900794055,WOODROW MERCER LLP,People and Recruitment,"£1,819.59"
8001642981,RENAISSANCE PERSONNEL LIMITED,Social care,"£1,817.24"
8001636001,RENAISSANCE PERSONNEL LIMITED,Social care,"£1,817.24"
8001607181,RENAISSANCE PERSONNEL LIMITED,Social care,"£1,817.24"
8001656021,RENAISSANCE PERSONNEL LIMITED,Social care,"£1,817.24"
8001617101,RENAISSANCE PERSONNEL LIMITED,Social care,"£1,817.24"
5201123824,WELL INFORMED LTD,Communication,"£1,811.00"
8001607807,SPRINGDENE NURSING & CARE HOMES LTD,Temporary Accommodation,"£1,806.12"
1900786996,YOUNG EPILEPSY,Children and Education,"£1,802.27"
200340109,DIMENSIONS (UK) LIMITED,Social care,"£1,801.60"
5201125707,ROYAL MAIL GROUP PLC,General,"£1,800.79"
8001625921,OAK TREE CARE SERVICES LIMITED,Temporary Accommodation,"£1,800.01"
8001612221,OAK TREE CARE SERVICES LIMITED,Temporary Accommodation,"£1,800.01"
8001610661,DRS CARE HOMES LTD,Temporary Accommodation,"£1,800.00"
8001610621,DRS CARE HOMES LTD,Temporary Accommodation,"£1,800.00"
8001632401,DILIGENT CARE SERVICES LTD,Social care,"£1,800.00"
8001627681,MARCUS & MARCUS LTD,Social care,"£1,800.00"
8001632581,DILIGENT CARE SERVICES LTD,Temporary Accommodation,"£1,800.00"
8001611021,DRS CARE HOMES LTD,Temporary Accommodation,"£1,800.00"
8001617369,LOUISIANNA PROPERTIES LTD,General,"£1,800.00"
[phone],BADGER COMPUTER SERVICES LTD,IT and Telecoms,"£1,800.00"
8001634121,DRS CARE HOMES LTD,Temporary Accommodation,"£1,800.00"
8001606608,REDACTED PERSONAL DATA,Temporary Accommodation,"£1,794.48"
8001607751,FOUR SEASONS 2000 LIMITED,Temporary Accommodation,"£1,790.20"
5201125698,BE FUELCARDS LIMITED,Energy and Utilities,"£1,789.36"
1900794546,THAMES WATER UTILITIES LTD,Energy and Utilities,"£1,787.67"
8001632982,SEVACARE (UK) LTD,Social care,"£1,787.16"
5201126246,REDACTED PERSONAL DATA,Sport and Leisure,"£1,784.16"
8001649185,CARE R US LTD T/A KROSSROADS,"Construction, Property and Fac Man","£1,777.54"
8001625481,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man","£1,774.20"
8001655561,DRS CARE HOMES LTD,Temporary Accommodation,"£1,771.43"
8001611161,HAIL LTD,Social care,"£1,768.00"
8001606845,DR FRENCH MEMORIAL HOME LTD,Temporary Accommodation,"£1,767.82"
8001607783,HOMELY CARE LTD T/A ST THERESA'S RE,Temporary Accommodation,"£1,767.74"
5201123942,NPS LONDON LTD,"Construction, Property and Fac Man","£1,762.91"
8001613881,SEVACARE (UK) LTD,Social care,"£1,761.40"
1900793156,NORTHUMBERLAND PARK HOUSE LTD,Temporary Accommodation,"£1,760.00"
8001611647,VENETIA RESIDENTIAL CARE HOME,General,"£1,757.49"
8001629141,CHOICE SUPPORT,General,"£1,757.49"
8001633033,SEVACARE (UK) LTD,Social care,"£1,756.64"
1900794096,REDACTED PERSONAL DATA,General,"£1,755.93"
8001611761,OASIS CARE & TRAINING AGENCY,Social care,"£1,753.80"
1900794083,THE PRUDENTIAL ASSURANCE CO LTD,Travel,"£1,753.40"
8001619381,ASHNESS CARE LTD,Social care,"£1,752.00"
8001619401,ASHNESS CARE LTD,Social care,"£1,752.00"
5201124540,URBAN FUTURES LONDON LIMITED,General,"£1,750.00"
5201126575,REDACTED PERSONAL DATA,Sport and Leisure,"£1,749.60"
1900794249,REDACTED PERSONAL DATA,General,"£1,748.00"
5201125904,DAVENPORT VANE LTD,People and Recruitment,"£1,744.30"
8001640741,EXTRA MILE CARE COMPANY,Social care,"£1,743.44"
8001646361,EXTRA MILE CARE COMPANY,Social care,"£1,742.90"
8001625741,ST LUCY CARE SER T/A STEP FORWARD H,Social care,"£1,740.00"
5201123709,ROYAL MAIL GROUP PLC,General,"£1,739.96"
8001605946,LCS PARTNERSHIPS LTD,"Construction, Property and Fac Man","£1,739.50"
1900794350,REDACTED PERSONAL DATA,Temporary Accommodation,"£1,736.66"
8001649195,CHRISTOPHER HOUSE (LONDON) LTD,"Construction, Property and Fac Man","£1,736.00"
8001632767,SEVACARE (UK) LTD,Social care,"£1,735.36"
8001649095,PHOENIX COMMUNITY CARE LTD,Children and Education,"£1,734.00"
5201124315,UNITED GUARDING SERVICES LTD,General,"£1,731.28"
5201125882,TNT POST LONDON LTD,General,"£1,725.17"
5201125340,KEVIN HARRINGTON ASSOCIATES LTD,People and Recruitment,"£1,725.00"
5201125355,KILLGERM CHEMICALS LTD,Public Realm,"£1,724.34"
8001647161,OASIS CARE & TRAINING AGENCY,Social care,"£1,716.80"
8001643801,OASIS CARE & TRAINING AGENCY,Social care,"£1,716.80"
8001643501,OASIS CARE & TRAINING AGENCY,Social care,"£1,716.80"
8001647321,OASIS CARE & TRAINING AGENCY,Social care,"£1,716.80"
8001632762,SEVACARE (UK) LTD,Social care,"£1,715.84"
8001570441,GREATER LONDON FOSTERING LTD,Children and Education,"£1,713.35"
8001619779,BROMLEY WOMENS AID,"Construction, Property and Fac Man","£1,708.00"
8001630081,ARAN HOMES LIMITED,Temporary Accommodation,"£1,707.00"
8001648761,ARAN HOMES LIMITED,Temporary Accommodation,"£1,707.00"
8001614601,FLEXSERVE UK LIMITED,Social care,"£1,706.75"
5201125430,EASTERN SHIRES PURCHASING ORGANISAT,General,"£1,706.00"
5201123918,MAC CONTAINER COMPANY LTD,"Construction, Property and Fac Man","£1,700.00"
5201126097,ALH ESTATES LTD,Temporary Accommodation,"£1,700.00"
5201126096,ALH ESTATES LTD,Temporary Accommodation,"£1,700.00"
8001656064,TURNING POINT CARE LIMITED,Temporary Accommodation,"£1,697.14"
1900793125,REDACTED PERSONAL DATA,Temporary Accommodation,"£1,696.66"
1900794710,DILIGENT CARE SERVICES LTD,General,"£1,696.35"
1900794501,BUCKINGHAMSHIRE COUNTY COUNCIL,Learning and Development,"£1,696.00"
5201123912,NPS LONDON LTD,"Construction, Property and Fac Man","£1,695.74"
5201123788,BERTRAM TRADING LTD,Communication,"£1,694.91"
8001614121,SEVACARE (UK) LTD,Social care,"£1,694.48"
8001630581,CARE 4 U LTD,Social care,"£1,692.00"
8001634861,DILIGENT CARE SERVICES LTD,Social care,"£1,690.00"
5201125556,UK POWER NETWORKS (OPERATIONS) LTD,Public Realm,"£1,689.00"
8001628082,ONE HOUSING GROUP LTD,Social care,"£1,688.40"
8001625281,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man","£1,688.40"
5201126103,MIDDLESEX UNIVERSITY,Learning and Development,"£1,687.50"
8001642311,REDACTED PERSONAL DATA,Children and Education,"£1,685.58"
8001649180,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,685.02"
1900794257,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man","£1,685.00"
1900794258,CLIFFORD DEVLIN LTD,"Construction, Property and Fac Man","£1,685.00"
8001630941,SATELLITE CONSORTIUM LIMITED,Social care,"£1,682.34"
5201125115,MIDDLESEX UNIVERSITY,Learning and Development,"£1,680.00"
5201125113,MIDDLESEX UNIVERSITY,Learning and Development,"£1,680.00"
5201125110,MIDDLESEX UNIVERSITY,Learning and Development,"£1,680.00"
8001619341,ASHNESS CARE LTD,Temporary Accommodation,"£1,680.00"
5201125111,MIDDLESEX UNIVERSITY,Learning and Development,"£1,680.00"
5201125112,MIDDLESEX UNIVERSITY,Learning and Development,"£1,680.00"
5201125114,MIDDLESEX UNIVERSITY,Learning and Development,"£1,680.00"
1900794884,VBA PARTNERS LTD,Learning and Development,"£1,678.00"
8001607721,FOUR SEASONS 2000 LIMITED,Temporary Accommodation,"£1,677.64"
8001636801,EXTRA MILE CARE COMPANY,Social care,"£1,677.09"
8001636921,EXTRA MILE CARE COMPANY,Social care,"£1,676.79"
5201124348,A CHAWHAN LTD,Children and Education,"£1,675.00"
1900794672,VEOLIA ES (UK) LTD,Public Realm,"£1,674.00"
1900793599,DILIGENT CARE SERVICES LTD,General,"£1,673.78"
8001607689,ANCHOR TRUST,Temporary Accommodation,"£1,673.62"
1900793372,CIPFA,Learning and Development,"£1,673.50"
1900793240,CIPFA,Learning and Development,"£1,673.50"
8001607421,HOMECARE & DOMESTIC SERVICES LTD,Social care,"£1,664.00"
8001628341,HOMECARE & DOMESTIC SERVICES LTD,Social care,"£1,664.00"
8001650868,WOODSIDE HOME,Temporary Accommodation,"£1,659.40"
8001643481,OASIS CARE & TRAINING AGENCY,Social care,"£1,657.60"
8001611821,SAPH LTD,Social care,"£1,657.01"
8001643701,OASIS CARE & TRAINING AGENCY,Social care,"£1,657.00"
8001639221,EXTRA MILE CARE COMPANY,Social care,"£1,653.30"
8001617326,TOWER ESTATES (LODGE) LIMITED,"Construction, Property and Fac Man","£1,650.00"
1900794476,SCH SOLUTIONS LTD,IT and Telecoms,"£1,650.00"
8001617437,GATEWAY LEGAL & PROF SRVS (UK) LTD,Temporary Accommodation,"£1,650.00"
8001649177,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,649.59"
8001649166,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,649.59"
8001645121,HAIL LTD,Social care,"£1,649.48"
8001649126,LCS PARTNERSHIPS LTD,"Construction, Property and Fac Man","£1,648.53"
1900794355,EFIBA ARTS AND AFRICAN CULTURAL DEV,General,"£1,648.50"
8001607784,MAGICARE LTD,Temporary Accommodation,"£1,647.86"
8001627721,ONE HOUSING GROUP LTD,Social care,"£1,647.36"
8001607635,PAT SHAW HOUSE,Temporary Accommodation,"£1,643.56"
8001650461,PREMIER CAREWAITING LTD,Social care,"£1,636.00"
8001612161,PREMIER CAREWAITING LTD,Social care,"£1,636.00"
1900794090,REDACTED PERSONAL DATA,General,"£1,635.22"
5201124320,SAP ( UK ) LTD,IT and Telecoms,"£1,633.92"
5201124457,REDACTED PERSONAL DATA,Sport and Leisure,"£1,633.12"
8001605945,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,628.00"
8001613861,SEVACARE (UK) LTD,Social care,"£1,623.64"
1900794547,THAMES WATER UTILITIES LTD,Energy and Utilities,"£1,618.13"
5201124330,GEA DENCO LTD,IT and Telecoms,"£1,616.63"
8001614921,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,615.72"
8001649124,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man","£1,615.37"
5201124686,MYERS (IDEAL SUPPLIES) LTD,General,"£1,614.90"
8001650990,CENTRE FOR BETTER HEALTH LTD,Temporary Accommodation,"£1,614.29"
5201126762,ROYAL MAIL GROUP PLC,General,"£1,612.89"
8001649141,SILVER BIRCH CARE LTD,"Construction, Property and Fac Man","£1,612.76"
5201124763,ASKEWS & HOLTS LIBRARY SERVICES LTD,Communication,"£1,612.55"
8001625321,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man","£1,612.00"
8001649186,STEP AHEAD SERVICES LTD,"Construction, Property and Fac Man","£1,612.00"
5201124245,TUNSTALL HEALTHCARE(UK) LTD,Social care,"£1,610.00"
8001650867,CHASTON HOUSE LTD,Temporary Accommodation,"£1,609.78"
8001613221,SEVACARE (UK) LTD,Social care,"£1,608.08"
8001526303,EXTRA MILE CARE COMPANY,Social care,"£1,607.68"
8001606588,WOODSIDE HOME,Temporary Accommodation,"£1,605.84"
8001607743,PRIORY GROUP LIMITED,Temporary Accommodation,"£1,604.92"
8001633074,SEVACARE (UK) LTD,Social care,"£1,604.57"
5201126194,CLUB ANAND,Social care,"£1,600.00"
5201126758,FUCHSIA BLUE LIMITED,Learning and Development,"£1,600.00"
8001648871,RYANCARE FOSTERING LTD,Children and Education,"£1,600.00"
5201126193,CLUB ANAND,Social care,"£1,600.00"
5201126192,CLUB ANAND,Social care,"£1,600.00"
8001614621,SEVACARE (UK) LTD,Social care,"£1,595.00"
200340123,CYPRIOT COMMUNITY CENTRE,Social care,"£1,594.85"
1900793311,EXTRA MILE CARE COMPANY,General,"£1,592.65"
5201124964,REDACTED PERSONAL DATA,Sport and Leisure,"£1,591.90"
8001650949,DEAN HOUSE,Temporary Accommodation,"£1,591.23"
8001650969,TORRINGTON HOMES,Temporary Accommodation,"£1,587.65"
1900794745,CIRCLE OF CARE SERVICE LTD,General,"£1,586.00"
1900794421,NOW MEDICAL,General,"£1,582.50"
8001632835,SEVACARE (UK) LTD,Social care,"£1,582.45"
8001614061,SEVACARE (UK) LTD,Social care,"£1,580.08"
8001607763,PINETRUST RCH,Temporary Accommodation,"£1,579.80"
8001650899,DRAYCOMBE HOUSE CARE LTD,Temporary Accommodation,"£1,578.97"
1900794816,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£1,577.88"
8001612261,KISHARON,"Construction, Property and Fac Man","£1,575.73"
8001635601,KISHARON,Social care,"£1,575.73"
8001606597,CAMDEN LODGE,Social care,"£1,575.00"
8001637401,EXTRA MILE CARE COMPANY,Social care,"£1,574.90"
1900794741,CIRCLE OF CARE SERVICE LTD,General,"£1,573.00"
5201126759,OPM,Learning and Development,"£1,572.50"
8001633010,SEVACARE (UK) LTD,Social care,"£1,572.48"
8001649153,INDEPENDENT PLUS LTD,"Construction, Property and Fac Man","£1,572.13"
8001615981,YOUTH JUSTICE BOARD FOR ENGLAND & W,Children and Education,"£1,570.00"
8001615061,EXTRA MILE CARE COMPANY,Social care,"£1,568.88"
8001609201,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,563.80"
1900793273,LONDON CARE PLC,General,"£1,561.88"
1900794424,NORTH LONDON BIKUR CHOLIM LTD,Children and Education,"£1,561.07"
5201126749,FRONTLINE STAFFING LTD,People and Recruitment,"£1,560.24"
5201126666,FRONTLINE STAFFING LTD,People and Recruitment,"£1,560.24"
5201123590,FRONTLINE STAFFING LTD,People and Recruitment,"£1,560.24"
5201126747,FRONTLINE STAFFING LTD,People and Recruitment,"£1,560.24"
5201123588,FRONTLINE STAFFING LTD,People and Recruitment,"£1,560.24"
5201123589,FRONTLINE STAFFING LTD,People and Recruitment,"£1,560.24"
8001617284,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,560.00"
1900793624,OAKTREE SCHOOL,Children and Education,"£1,560.00"
8001617283,WEST LODGE LIMITED,Temporary Accommodation,"£1,560.00"
8001617291,LOUISIANNA PROPERTIES LTD,Temporary Accommodation,"£1,560.00"
8001617421,ATLAS PROPERTY LONDON LTD,Temporary Accommodation,"£1,560.00"
8001606587,CHASTON HOUSE LTD,Temporary Accommodation,"£1,557.86"
5201124542,VOICEABILITY ADVOCACY,General,"£1,556.00"
1900793595,DILIGENT CARE SERVICES LTD,General,"£1,551.87"
8001633047,SEVACARE (UK) LTD,Social care,"£1,551.84"
8001641261,GREEK+GREEK CYPRIOT COMM OF ENFIELD,Social care,"£1,546.16"
5201125880,LANDSCAPE SUPPLY COMPANY,Public Realm,"£1,545.91"
5201125140,REDACTED PERSONAL DATA,Sport and Leisure,"£1,543.12"
8001606666,DEAN HOUSE,Temporary Accommodation,"£1,539.90"
8001606687,TORRINGTON HOMES,Temporary Accommodation,"£1,536.42"
1900794702,CIRCLE OF CARE SERVICE LTD,General,"£1,536.00"
8001649169,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man","£1,534.19"
8001630221,ARAN HOMES LIMITED,Social care,"£1,534.00"
8001648641,ARAN HOMES LIMITED,Social care,"£1,534.00"
8001648682,ARAN HOMES LIMITED,Social care,"£1,534.00"
8001630181,ARAN HOMES LIMITED,Social care,"£1,534.00"
8001649149,PHOENIX COMMUNITY CARE LTD,"Construction, Property and Fac Man","£1,533.79"
8001608641,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,533.38"
1900793033,BRITISH GAS BUSINESS,Energy and Utilities,"£1,533.27"
8001632726,SEVACARE (UK) LTD,Social care,"£1,531.20"
8001651170,TORRINGTON HOMES,Temporary Accommodation,"£1,530.36"
8001639641,SAPH LTD,Social care,"£1,529.58"
8001606616,DRAYCOMBE HOUSE CARE LTD,Temporary Accommodation,"£1,528.02"
8001655521,DRS CARE HOMES LTD,Temporary Accommodation,"£1,527.86"
8001649171,OAK TREE CARE SERVICES LIMITED,"Construction, Property and Fac Man","£1,527.86"
8001649022,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£1,527.75"
8001649041,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£1,527.75"
8001649024,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£1,527.75"
8001613901,SEVACARE (UK) LTD,Social care,"£1,526.63"
1900794883,ABRSM,General,"£1,525.00"
8001652002,KISHARON,"Construction, Property and Fac Man","£1,524.90"
5201124623,NEOPOST FINANCE LIMITED,General,"£1,522.33"
8001628381,FINEFAIR LTD,"Construction, Property and Fac Man","£1,521.30"
5201126234,REDACTED PERSONAL DATA,Sport and Leisure,"£1,520.90"
8001623421,CORE OUTREACH & CARE SERVICES UK LT,Social care,"£1,518.00"
8001637741,EXTRA MILE CARE COMPANY,Social care,"£1,517.81"
8001624841,ATLANTIC LODGE  LTD,"Construction, Property and Fac Man","£1,517.10"
5201124689,REDACTED PERSONAL DATA,Sport and Leisure,"£1,516.93"
200340102,HORNSEY HOUSING TRUST,Social care,"£1,515.80"
8001651115,WGC HOUSING ASSOCIATION LTD,Temporary Accommodation,"£1,514.86"
1900793021,FORENSIC PATHOLOGY OPINION LTD,General,"£1,512.00"
8001634001,ST ALEX LTD,Social care,"£1,512.00"
5201125776,SAM'S CARS LIMITED,Travel,"£1,512.00"
8001627841,ONE HOUSING GROUP LTD,Social care,"£1,509.12"
1900793910,PULSE HEALTHCARE LTD,People and Recruitment,"£1,507.13"
1900794899,PULSE HEALTHCARE LTD,People and Recruitment,"£1,507.13"
1900794898,PULSE HEALTHCARE LTD,People and Recruitment,"£1,507.13"
1900794902,PULSE HEALTHCARE LTD,People and Recruitment,"£1,507.13"
1900793314,THAMES WATER UTILITIES LIMITED,Energy and Utilities,"£1,502.19"
1900793927,REDACTED PERSONAL DATA,Legal,"£1,500.00"
1900794124,REDACTED PERSONAL DATA,Learning and Development,"£1,500.00"
5201126140,REDACTED PERSONAL DATA,Legal,"£1,500.00"
1900793744,SUPAMUMS SUPPORT SERVICES LIMITED,Learning and Development,"£1,500.00"
5201124045,ALLEN LANE LTD,Finance,"£1,500.00"
5201125773,LYNCADE LTD t/a CAVENDISH CARS,Travel,"£1,500.00"
5201126127,ALLEN LANE LTD,Finance,"£1,500.00"
5201126128,ALLEN LANE LTD,Finance,"£1,500.00"
1900792886,VERTICAL THINKING LTD,People and Recruitment,"£1,500.00"
1900794507,HIGHWAY YOUTH CLUB,Learning and Development,"£1,500.00"
5201126038,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£1,500.00"
8001650681,MARCUS & MARCUS LTD,Social care,"£1,500.00"
1900792887,VERTICAL THINKING LTD,General,"£1,500.00"
5201126039,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£1,500.00"
200340121,RPS RAINER NORTH LONDON HOUSING,Social care,"£1,497.97"
8001632995,DILIGENT CARE SERVICES LTD,Social care,"£1,496.40"
8001651137,BROWNLOW ENTERPRISES LTD,Temporary Accommodation,"£1,496.37"
8001624290,ST LUCY LODGE,Temporary Accommodation,"£1,495.92"
8001649159,STEP AHEAD SERVICES LTD,"Construction, Property and Fac Man","£1,493.62"
8001607813,HOMELY CARE LTD T/A ST THERESA'S RE,Social care,"£1,491.43"
5201125782,G W TWILLEY & SON LTD,Travel,"£1,490.76"
8001610741,WEST LODGE LIMITED,Temporary Accommodation,"£1,488.00"
8001639721,SEVACARE (UK) LTD,Social care,"£1,484.24"
8001635921,SAPH LTD,Social care,"£1,483.22"
8001629781,NORWOOD SCHOOLS LTD,"Construction, Property and Fac Man","£1,482.76"
8001613621,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,480.88"
8001610701,DRS CARE HOMES LTD,Temporary Accommodation,"£1,478.57"
5201126257,FRANKHAM CONSULTANCY GROUP LTD,Public Realm,"£1,475.00"
5201123808,REDACTED PERSONAL DATA,Legal,"£1,475.00"
8001621641,EXTRA MILE CARE COMPANY,Social care,"£1,473.60"
8001627881,ONE HOUSING GROUP LTD,Social care,"£1,472.76"
8001627601,ONE HOUSING GROUP LTD,Social care,"£1,472.76"
8001620601,EXTRA MILE CARE COMPANY,Social care,"£1,472.45"
200340095,ASRA HOUSING ASSOCIATION LTD,Social care,"£1,470.96"
8001617450,GATEWAY LEGAL & PROF SRVS (UK) LTD,Temporary Accommodation,"£1,470.00"
8001649841,PREMIER CAREWAITING LTD,Social care,"£1,470.00"
1900794764,CHRISTOPHER HOUSE (LONDON) LTD,Temporary Accommodation,"£1,470.00"
8001617410,GATEWAY LEGAL & PROF SRVS (UK) LTD,"Construction, Property and Fac Man","£1,470.00"
5201126145,REDACTED PERSONAL DATA,Sport and Leisure,"£1,469.76"
8001651138,ADIEMUS CARE LIMITED T/A CHAPLIN LO,Temporary Accommodation,"£1,468.56"
8001609061,TURKISH CYPRIOT COMMUNITY ASSN.,Social care,"£1,467.20"
1900794900,PULSE HEALTHCARE LTD,People and Recruitment,"£1,466.94"
1900794708,NORTH LONDON ASIAN CARE,General,"£1,464.00"
8001638141,CARE 4 U LTD,Social care,"£1,464.00"
5201126408,ST ALEX LTD,Social care,"£1,460.00"
1900793696,CHRISTOPHER HOUSE (LONDON) LTD,Temporary Accommodation,"£1,457.00"
1900793618,HAVEN HOUSE FOUNDATION,Children and Education,"£1,455.00"
1900793886,REDACTED PERSONAL DATA,Communication,"£1,455.00"
5201123835,MIDDLESEX UNIVERSITY,Learning and Development,"£1,450.00"
8001606856,BROWNLOW ENTERPRISES LTD,Temporary Accommodation,"£1,448.10"
8001626742,SENSE,Social care,"£1,446.70"
8001631261,CORE OUTREACH & CARE SERVICES UK LT,Social care,"£1,446.00"
1900794289,THAMES WATER UTILITIES LTD,Energy and Utilities,"£1,445.41"
5201124691,REDACTED PERSONAL DATA,Sport and Leisure,"£1,444.60"
8001649189,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,441.45"
8001649164,ATLAS PROPERTY LONDON LTD,"Construction, Property and Fac Man","£1,441.45"
8001646481,WEST LODGE LIMITED,Temporary Accommodation,"£1,440.00"
8001626381,PERSON CENTRED CARE HOMES DAY OPPS,Social care,"£1,440.00"
8001617358,LOUISIANNA PROPERTIES LTD,"Construction, Property and Fac Man","£1,440.00"
8001651166,APOLLO CARE & SUPPORTED HOUSING LTD,Social care,"£1,440.00"
8001620622,W M PROPERTY ASSOCIATES LIMITED,Temporary Accommodation,"£1,440.00"
8001620501,EXTRA MILE CARE COMPANY,Social care,"£1,439.51"
1900794965,THAMES WATER UTILITIES LTD,Energy and Utilities,"£1,439.03"
8001633071,SEVACARE (UK) LTD,Social care,"£1,437.22"
8001627961,ONE HOUSING GROUP LTD,Social care,"£1,436.76"
8001632751,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001632752,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001632827,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001632891,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001633040,SEVACARE (UK) LTD,Social care,"£1,429.56"
8001632996,SEVACARE (UK) LTD,Social care,"£1,429.12"
8001632836,SEVACARE (UK) LTD,Social care,"£1,429.12"
1900794271,PULSE HEALTHCARE LTD,People and Recruitment,"£1,426.75"
5201124319,IBM UNITED KINGDOM LIMITED,IT and Telecoms,"£1,426.00"
5201126013,REDACTED PERSONAL DATA,Sport and Leisure,"£1,426.00"
1900792968,URBAN GRAPHICS LIMITED,General,"£1,425.00"
8001649167,LODGE GROUP CARE UK LTD,"Construction, Property and Fac Man","£1,424.00"
1900794435,REDACTED PERSONAL DATA,People and Recruitment,"£1,424.00"
5201126752,JCJ LOCUMS LTD,People and Recruitment,"£1,422.00"
5201126757,JCJ LOCUMS LTD,People and Recruitment,"£1,422.00"
5201126756,JCJ LOCUMS LTD,People and Recruitment,"£1,422.00"
5201126755,JCJ LOCUMS LTD,People and Recruitment,"£1,422.00"
5201126754,JCJ LOCUMS LTD,People and Recruitment,"£1,422.00"
5201126753,JCJ LOCUMS LTD,People and Recruitment,"£1,422.00"
8001606857,ADIEMUS CARE LIMITED T/A CHAPLIN LO,Temporary Accommodation,"£1,421.18"
5201125573,REDACTED PERSONAL DATA,Sport and Leisure,"£1,419.80"
8001649158,INDEPENDENT PLUS LTD,"Construction, Property and Fac Man","£1,418.95"
1900794844,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£1,417.06"
8001613921,SEVACARE (UK) LTD,Social care,"£1,414.22"
